Unity Player [version: Unity 4.6.3f1_4753d8b6ef2b]

VRPN_Client_DLL.dll caused an Access Violation (0xc0000005)
  in module VRPN_Client_DLL.dll at 0023:710d61c4.

Error occurred at 2015-04-24_154146.
D:\publicFolder\Jad\IIG_Repository\redirectedPointing\build.exe, run by khoury.
15% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3742 MB free].
Read from location 62696cf1 caused an access violation.

Context:
EDI:    0x62696c61  ESI: 0x62696c61  EAX:   0x00000001
EBX:    0x0f3823d8  ECX: 0x62696c61  EDX:   0x00000001
EIP:    0x710d61c4  EBP: 0x0423f7b0  SegCs: 0x00000023
EFlags: 0x00010202  ESP: 0x0423f788  SegSs: 0x0000002b

Bytes at CS:EIP:
8b 87 90 00 00 00 85 c0 74 23 8b 8f 94 00 00 00 

Stack:
0x0423f788: 00992d80 62696c61 710da49e 244a0c85 .-..alib...q..J$
0x0423f798: 00000000 00992d80 00992d80 0423f904 .....-...-....#.
0x0423f7a8: 710eb2a6 00000001 0423f7e8 710d13d2 ...q......#....q
0x0423f7b8: 04051c80 0408bf79 0423f7e8 039196f8 ....y.....#.....
0x0423f7c8: 03919b48 04051c80 0408bf69 0f3823d8 H.......i....#8.
0x0423f7d8: 00000000 04051c80 0423f7e8 0408bf5c ..........#.\...
0x0423f7e8: 0423f808 0408bf2b 00000001 0f3823d8 ..#.+........#8.
0x0423f7f8: 0423f7fc 0423f854 04051c80 00000000 ..#.T.#.........
0x0423f808: 0423f854 04051cc7 0f3823d8 0f3823d8 T.#......#8..#8.
0x0423f818: 00b64e70 00b64f4c 0423f840 1010d313 pN..LO..@.#.....
0x0423f828: 095c0dd8 00000000 0423f864 00000000 ..\.....d.#.....
0x0423f838: 00000000 00000000 10027b94 0000002c .........{..,...
0x0423f848: 10027b9f 00b64e70 039b6ad0 0423f88c .{..pN...j....#.
0x0423f858: 1002b6d2 0f3823d8 00000000 0423f87c .....#8.....|.#.
0x0423f868: 00000000 09590ee8 00b64e70 10785dc8 ......Y.pN...]x.
0x0423f878: 0000036f 00000000 00b64e70 0f3823d8 o.......pN...#8.
0x0423f888: 00b64e70 0423f8a8 1002b879 09588e08 pN....#.y.....X.
0x0423f898: 00000000 77e70fe0 09670748 101f4334 .......wH.g.4C..
0x0423f8a8: 0423f8dc 1002b948 09670748 00b6fe10 ..#.H...H.g.....
0x0423f8b8: 00000000 00b7aff8 1007dad4 00000000 ................
0x0423f8c8: 1010b641 00b7aff8 00000000 00000000 A...............
0x0423f8d8: 1002b8b8 0423f914 1010b66c 00001424 ......#.l...$...
0x0423f8e8: 45e50fb8 1010b641 1010b641 00b7aff8 ...EA...A.......
0x0423f8f8: 00000000 0423f8e8 0423f1b4 0423f960 ......#...#.`.#.
0x0423f908: 10117780 51d8714c 00000000 0423f928 .w..Lq.Q....(.#.
0x0423f918: 76317c04 00b7aff8 76317be0 23b3c963 .|1v.....{1vc..#
0x0423f928: 0423f970 77e8ad1f 00b7aff8 2200f93e p.#....w....>.."
0x0423f938: 00000000 00000000 00b7aff8 c0000005 ................
0x0423f948: 7574f510 00000000 0423f194 2200f93e ..tu......#.>.."
0x0423f958: 0423f934 0423f194 0423f978 77ec74a0 4.#...#.x.#..t.w
0x0423f968: 51cbad7e 00000000 0423f980 77e8acea ~..Q......#....w
0x0423f978: ffffffff 77e70224 00000000 00000000 ....$..w........
0x0423f988: 1010b641 00b7aff8 00000000 00000000 A...............
0x0423f998: 00000000 00000000 00000000 00000000 ................
0x0423f9a8: 00000000 00000000 00000000 00000000 ................
0x0423f9b8: 00000000 00000000 00000000 00000000 ................
0x0423f9c8: 00000000 00000000 00000000 00000000 ................
0x0423f9d8: 00000000 00000000 00000000 00000000 ................
0x0423f9e8: 00000000 00000000 00000000 00000000 ................
0x0423f9f8: 00000000 00000000 00000000 00000000 ................
0x0423fa08: 00000000 00000000 00000000 00000000 ................
0x0423fa18: 00000000 00000000 00000000 00000000 ................
0x0423fa28: 00000000 00000000 00000000 00000000 ................
0x0423fa38: 00000000 00000000 00000000 00000000 ................
0x0423fa48: 00000000 00000000 00000000 00000000 ................
0x0423fa58: 00000000 00000000 00000000 00000000 ................
0x0423fa68: 00000000 00000000 00000000 00000000 ................
0x0423fa78: 00000000 00000000 00000000 00000000 ................
0x0423fa88: 00000000 00000000 00000000 00000000 ................
0x0423fa98: 00000000 00000000 00000000 00000000 ................
0x0423faa8: 00000000 00000000 00000000 00000000 ................
0x0423fab8: 00000000 00000000 00000000 00000000 ................
0x0423fac8: 00000000 00000000 00000000 00000000 ................
0x0423fad8: 00000000 00000000 00000000 00000000 ................
0x0423fae8: 00000000 00000000 00000000 00000000 ................
0x0423faf8: 00000000 00000000 00000000 00000000 ................
0x0423fb08: 00000000 00000000 00000000 00000000 ................
0x0423fb18: 00000000 00000000 00000000 00000000 ................
0x0423fb28: 00000000 00000000 00000000 00000000 ................
0x0423fb38: 00000000 00000000 00000000 00000000 ................
0x0423fb48: 00000000 00000000 00000000 00000000 ................
0x0423fb58: 00000000 00000000 00000000 00000000 ................
0x0423fb68: 00000000 00000000 00000000 00000000 ................
0x0423fb78: 00000000 00000000 00000000 00000000 ................
0x0423fb88: 00000000 00000000 00000000 00000000 ................
0x0423fb98: 00000000 00000000 00000000 00000000 ................
0x0423fba8: 00000000 00000000 00000000 00000000 ................
0x0423fbb8: 00000000 00000000 00000000 00000000 ................
0x0423fbc8: 00000000 00000000 00000000 00000000 ................
0x0423fbd8: 00000000 00000000 00000000 00000000 ................
0x0423fbe8: 00000000 00000000 00000000 00000000 ................
0x0423fbf8: 00000000 00000000 00000000 00000000 ................
0x0423fc08: 00000000 00000000 00000000 00000000 ................
0x0423fc18: 00000000 00000000 00000000 00000000 ................
0x0423fc28: 00000000 00000000 00000000 00000000 ................
0x0423fc38: 00000000 00000000 00000000 00000000 ................
0x0423fc48: 00000000 00000000 00000000 00000000 ................
0x0423fc58: 00000000 00000000 00000000 00000000 ................
0x0423fc68: 00000000 00000000 00000000 00000000 ................
0x0423fc78: 00000000 00000000 00000000 00000000 ................
